"Time differences (ps)"	"Counts per bin"
2256	0
2258	0
2260	0
2262	0
2264	1
2266	0
2268	1
2270	0
2272	0
2274	0
2276	1
2278	1
2280	0
2282	0
2284	0
2286	0
2288	0
2290	0
2292	0
2294	0
2296	0
2298	0
2300	1
2302	1
2304	0
2306	0
2308	0
2310	1
2312	0
2314	0
2316	1
2318	0
2320	0
2322	0
2324	1
2326	0
2328	0
2330	0
2332	0
2334	1
2336	1
2338	0
2340	0
2342	0
2344	0
2346	0
2348	0
2350	0
2352	0
2354	0
2356	0
2358	0
2360	0
2362	0
2364	0
2366	0
2368	1
2370	0
2372	1
2374	2
2376	1
2378	0
2380	0
2382	0
2384	0
2386	0
2388	0
2390	0
2392	0
2394	0
2396	0
2398	0
2400	0
2402	0
2404	0
2406	0
2408	0
2410	0
2412	0
2414	0
2416	0
2418	2
2420	0
2422	0
2424	0
2426	0
2428	0
2430	1
2432	0
2434	0
2436	0
2438	0
2440	0
2442	0
2444	0
2446	0
2448	0
2450	0
2452	0
2454	0
2456	1
2458	0
2460	0
2462	0
2464	0
2466	0
2468	0
2470	0
2472	0
2474	0
2476	0
2478	2
2480	0
2482	0
2484	2
2486	0
2488	0
2490	1
2492	0
2494	1
2496	1
2498	0
2500	0
2502	0
2504	0
2506	0
2508	0
2510	0
2512	1
2514	0
2516	0
2518	1
2520	0
2522	0
2524	0
2526	0
2528	1
2530	0
2532	1
2534	0
2536	1
2538	0
2540	0
2542	0
2544	0
2546	0
2548	0
2550	0
2552	0
2554	0
2556	0
2558	1
2560	0
2562	0
2564	0
2566	0
2568	0
2570	0
2572	0
2574	0
2576	0
2578	0
2580	0
2582	0
2584	0
2586	0
2588	0
2590	0
2592	0
2594	0
2596	0
2598	0
2600	0
2602	1
2604	0
2606	0
2608	0
2610	0
2612	0
2614	0
2616	0
2618	0
2620	0
2622	1
2624	0
2626	0
2628	0
2630	0
2632	0
2634	0
2636	0
2638	0
2640	0
2642	0
2644	1
2646	0
2648	0
2650	0
2652	0
2654	0
2656	1
2658	0
2660	0
2662	0
2664	0
2666	0
2668	1
2670	0
2672	0
2674	0
2676	0
2678	0
2680	1
2682	0
2684	0
2686	0
2688	0
2690	0
2692	1
2694	0
2696	0
2698	0
2700	0
2702	0
2704	0
2706	0
2708	0
2710	0
2712	0
2714	0
2716	0
2718	0
2720	0
2722	0
2724	0
2726	1
2728	0
2730	0
2732	0
2734	0
2736	0
2738	0
2740	0
2742	0
2744	1
2746	0
2748	0
2750	0
2752	0
2754	0
2756	0
2758	0
2760	0
2762	0
2764	0
2766	0
2768	0
2770	0
2772	0
2774	1
2776	0
2778	0
2780	0
2782	0
2784	0
2786	0
2788	0
2790	1
2792	0
2794	0
2796	0
2798	0
2800	0
2802	0
2804	0
2806	1
2808	0
2810	0
2812	1
2814	1
2816	0
2818	0
2820	0
2822	0
2824	0
2826	0
2828	0
2830	0
2832	0
2834	0
2836	0
2838	1
2840	0
2842	2
2844	1
2846	0
2848	0
2850	0
2852	1
2854	0
2856	0
2858	0
2860	0
2862	0
2864	0
2866	0
2868	0
2870	0
2872	0
2874	0
2876	1
2878	0
2880	0
2882	5
2884	1
2886	1
2888	0
2890	0
2892	1
2894	0
2896	2
2898	1
2900	1
2902	1
2904	2
2906	0
2908	1
2910	3
2912	0
2914	1
2916	0
2918	3
2920	2
2922	2
2924	2
2926	0
2928	2
2930	0
2932	2
2934	0
2936	1
2938	3
2940	0
2942	1
2944	3
2946	2
2948	4
2950	7
2952	1
2954	5
2956	3
2958	3
2960	9
2962	9
2964	7
2966	7
2968	8
2970	11
2972	8
2974	9
2976	17
2978	15
2980	19
2982	18
2984	13
2986	17
2988	27
2990	24
2992	26
2994	22
2996	24
2998	28
