"Time differences (ps)"	"Counts per bin"
-2252	0
-2250	0
-2248	0
-2246	0
-2244	1
-2242	0
-2240	0
-2238	0
-2236	0
-2234	0
-2232	0
-2230	0
-2228	0
-2226	1
-2224	0
-2222	0
-2220	0
-2218	0
-2216	0
-2214	0
-2212	0
-2210	0
-2208	0
-2206	0
-2204	0
-2202	0
-2200	0
-2198	0
-2196	0
-2194	0
-2192	0
-2190	1
-2188	0
-2186	0
-2184	0
-2182	0
-2180	0
-2178	0
-2176	0
-2174	0
-2172	0
-2170	0
-2168	0
-2166	0
-2164	0
-2162	0
-2160	0
-2158	0
-2156	0
-2154	0
-2152	0
-2150	1
-2148	0
-2146	0
-2144	0
-2142	0
-2140	1
-2138	0
-2136	0
-2134	0
-2132	1
-2130	0
-2128	0
-2126	1
-2124	0
-2122	0
-2120	0
-2118	1
-2116	0
-2114	0
-2112	0
-2110	0
-2108	0
-2106	1
-2104	0
-2102	0
-2100	0
-2098	0
-2096	0
-2094	0
-2092	0
-2090	1
-2088	0
-2086	0
-2084	0
-2082	0
-2080	0
-2078	0
-2076	1
-2074	0
-2072	1
-2070	0
-2068	0
-2066	0
-2064	0
-2062	0
-2060	5
-2058	1
-2056	0
-2054	0
-2052	1
-2050	1
-2048	1
-2046	2
-2044	1
-2042	3
-2040	3
-2038	5
-2036	2
-2034	1
-2032	4
-2030	1
-2028	3
-2026	3
-2024	2
-2022	1
-2020	4
-2018	4
-2016	4
-2014	0
-2012	3
-2010	3
-2008	5
-2006	1
-2004	5
-2002	0
-2000	2
-1998	1
-1996	5
-1994	4
-1992	4
-1990	5
-1988	3
-1986	2
-1984	1
-1982	0
-1980	5
-1978	0
-1976	3
-1974	3
-1972	4
-1970	1
-1968	0
-1966	2
-1964	2
-1962	1
-1960	0
-1958	1
-1956	0
-1954	0
-1952	0
-1950	0
-1948	0
-1946	0
-1944	1
-1942	0
-1940	2
-1938	0
-1936	0
-1934	0
-1932	0
-1930	0
-1928	0
-1926	0
-1924	0
-1922	0
-1920	1
-1918	0
-1916	0
-1914	0
-1912	0
-1910	1
-1908	0
-1906	0
-1904	0
-1902	1
-1900	0
-1898	0
-1896	1
-1894	0
-1892	0
-1890	0
-1888	0
-1886	0
-1884	0
-1882	0
-1880	1
-1878	0
-1876	0
-1874	0
-1872	1
-1870	0
-1868	0
-1866	0
-1864	0
-1862	0
-1860	0
-1858	0
-1856	0
-1854	0
-1852	0
-1850	0
-1848	0
-1846	0
-1844	0
-1842	0
-1840	0
-1838	0
-1836	0
-1834	0
-1832	0
-1830	0
-1828	0
-1826	0
-1824	0
-1822	0
-1820	0
-1818	0
-1816	0
-1814	0
-1812	0
-1810	0
-1808	0
-1806	1
-1804	0
-1802	0
-1800	0
-1798	0
-1796	0
-1794	0
-1792	0
-1790	0
-1788	0
-1786	0
-1784	0
-1782	0
-1780	0
-1778	0
-1776	0
-1774	0
-1772	0
-1770	0
-1768	0
-1766	0
-1764	0
-1762	0
-1760	0
-1758	0
-1756	0
-1754	0
-1752	0
-1750	0
-1748	0
-1746	0
-1744	0
-1742	0
-1740	0
-1738	0
-1736	1
-1734	0
-1732	0
-1730	0
-1728	0
-1726	0
-1724	0
-1722	0
-1720	0
-1718	0
-1716	0
-1714	0
-1712	0
-1710	0
-1708	0
-1706	0
-1704	0
-1702	0
-1700	0
-1698	0
-1696	0
-1694	0
-1692	0
-1690	0
-1688	0
-1686	0
-1684	0
-1682	0
-1680	0
-1678	0
-1676	0
-1674	0
-1672	0
-1670	0
-1668	0
-1666	0
-1664	0
-1662	0
-1660	0
-1658	0
-1656	0
-1654	0
-1652	0
-1650	0
-1648	0
-1646	0
-1644	0
-1642	0
-1640	0
-1638	0
-1636	0
-1634	0
-1632	1
-1630	0
-1628	0
-1626	0
-1624	0
-1622	0
-1620	1
-1618	0
-1616	0
-1614	0
-1612	0
-1610	0
-1608	0
-1606	0
-1604	0
-1602	0
-1600	0
-1598	0
-1596	0
-1594	0
-1592	0
-1590	0
-1588	0
-1586	1
-1584	0
-1582	1
-1580	0
-1578	0
-1576	0
-1574	0
-1572	0
-1570	0
-1568	0
-1566	0
-1564	0
-1562	0
-1560	0
-1558	0
-1556	0
-1554	0
-1552	0
-1550	0
-1548	0
-1546	1
-1544	0
-1542	0
-1540	0
-1538	0
-1536	0
-1534	0
-1532	0
-1530	0
-1528	0
-1526	0
-1524	0
-1522	0
-1520	0
-1518	0
-1516	0
-1514	0
-1512	0
-1510	0
-1508	0
-1506	0
-1504	1
-1502	0
-1500	0
-1498	0
-1496	0
-1494	0
-1492	0
-1490	0
-1488	0
-1486	1
-1484	0
-1482	0
-1480	0
-1478	0
-1476	0
-1474	0
-1472	0
-1470	0
-1468	0
-1466	0
-1464	0
-1462	0
-1460	0
-1458	1
-1456	0
-1454	0
-1452	1
-1450	0
-1448	0
-1446	0
-1444	0
-1442	0
-1440	0
-1438	0
-1436	0
-1434	0
-1432	0
-1430	0
-1428	0
-1426	0
-1424	0
-1422	0
-1420	0
-1418	0
-1416	0
-1414	0
-1412	0
-1410	0
-1408	0
-1406	0
-1404	0
-1402	0
-1400	0
-1398	0
-1396	0
-1394	0
-1392	0
-1390	0
-1388	0
-1386	0
-1384	0
-1382	0
-1380	0
-1378	0
-1376	0
-1374	0
-1372	0
-1370	0
-1368	0
-1366	0
-1364	1
-1362	0
-1360	0
-1358	0
-1356	0
-1354	0
-1352	0
-1350	0
-1348	0
-1346	0
-1344	0
-1342	0
-1340	0
-1338	0
-1336	0
-1334	0
-1332	0
-1330	0
-1328	0
-1326	0
-1324	0
-1322	0
-1320	0
-1318	0
-1316	0
-1314	0
-1312	0
-1310	0
-1308	0
-1306	0
-1304	0
-1302	0
-1300	0
-1298	0
-1296	0
-1294	0
-1292	1
-1290	0
-1288	0
-1286	0
-1284	1
-1282	0
-1280	0
-1278	0
-1276	0
-1274	1
-1272	0
-1270	0
-1268	0
-1266	0
-1264	0
-1262	0
-1260	0
-1258	0
-1256	0
-1254	0
-1252	0
-1250	0
-1248	0
-1246	0
-1244	0
-1242	0
-1240	0
-1238	0
-1236	0
-1234	0
-1232	0
-1230	0
-1228	0
-1226	0
-1224	0
-1222	0
-1220	0
-1218	0
-1216	0
-1214	0
-1212	0
-1210	0
-1208	0
-1206	0
-1204	0
-1202	0
-1200	0
-1198	0
-1196	0
-1194	0
-1192	0
-1190	0
-1188	0
-1186	0
-1184	0
-1182	0
-1180	0
-1178	0
-1176	0
-1174	0
-1172	0
-1170	0
-1168	0
-1166	0
-1164	0
-1162	0
-1160	0
-1158	0
-1156	0
-1154	0
-1152	0
-1150	0
-1148	0
-1146	1
-1144	0
-1142	0
-1140	0
-1138	0
-1136	0
-1134	0
-1132	0
-1130	0
-1128	0
-1126	0
-1124	0
-1122	0
-1120	0
-1118	0
-1116	0
-1114	0
-1112	0
-1110	0
-1108	0
-1106	1
-1104	0
-1102	0
-1100	0
-1098	0
-1096	0
-1094	0
-1092	0
-1090	0
-1088	0
-1086	0
-1084	0
-1082	0
-1080	0
-1078	1
-1076	0
-1074	0
-1072	1
-1070	0
-1068	0
-1066	0
-1064	2
-1062	0
-1060	1
-1058	1
-1056	2
-1054	1
-1052	1
-1050	0
-1048	1
-1046	1
-1044	2
-1042	1
-1040	1
-1038	1
-1036	0
-1034	3
-1032	1
-1030	3
-1028	2
-1026	3
-1024	4
-1022	6
-1020	3
-1018	1
-1016	2
-1014	4
-1012	3
-1010	4
-1008	0
-1006	8
-1004	1
-1002	3
-1000	5
-998	5
-996	7
-994	4
-992	2
-990	4
-988	3
-986	5
-984	3
-982	2
-980	2
-978	1
-976	0
-974	4
-972	2
-970	3
-968	0
-966	1
-964	4
-962	1
-960	1
-958	1
-956	2
-954	0
-952	0
-950	0
-948	0
-946	1
-944	1
-942	0
-940	1
-938	0
-936	1
-934	0
-932	0
-930	0
-928	0
-926	0
-924	0
-922	0
-920	0
-918	0
-916	0
-914	0
-912	0
-910	0
-908	0
-906	1
-904	0
-902	0
-900	0
-898	1
-896	0
-894	0
-892	0
-890	0
-888	0
-886	0
-884	0
-882	0
-880	0
-878	0
-876	0
-874	1
-872	0
-870	1
-868	0
-866	0
-864	0
-862	0
-860	0
-858	0
-856	0
-854	0
-852	0
-850	0
-848	0
-846	0
-844	1
-842	0
-840	0
-838	0
-836	0
-834	0
-832	0
-830	0
-828	0
-826	0
-824	0
-822	0
-820	0
-818	0
-816	0
-814	0
-812	0
-810	0
-808	0
-806	0
-804	0
-802	0
-800	0
-798	0
-796	0
-794	0
-792	0
-790	0
-788	0
-786	0
-784	0
-782	0
-780	0
-778	0
-776	0
-774	0
-772	0
-770	0
-768	0
-766	0
-764	0
-762	0
-760	0
-758	0
-756	0
-754	0
-752	0
-750	0
-748	0
-746	0
-744	0
-742	0
-740	0
-738	0
-736	0
-734	0
-732	0
-730	0
-728	0
-726	0
-724	0
-722	0
-720	0
-718	0
-716	0
-714	0
-712	0
-710	0
-708	0
-706	0
-704	0
-702	0
-700	0
-698	0
-696	0
-694	0
-692	0
-690	0
-688	0
-686	0
-684	0
-682	0
-680	0
-678	0
-676	0
-674	0
-672	0
-670	0
-668	0
-666	0
-664	0
-662	0
-660	0
-658	0
-656	0
-654	0
-652	0
-650	1
-648	0
-646	0
-644	0
-642	0
-640	0
-638	0
-636	0
-634	0
-632	0
-630	0
-628	0
-626	0
-624	1
-622	0
-620	0
-618	0
-616	0
-614	0
-612	0
-610	0
-608	0
-606	0
-604	0
-602	0
-600	0
-598	0
-596	0
-594	0
-592	0
-590	0
-588	0
-586	0
-584	0
-582	0
-580	0
-578	0
-576	0
-574	0
-572	0
-570	0
-568	0
-566	0
-564	0
-562	0
-560	0
-558	0
-556	0
-554	0
-552	0
-550	0
-548	0
-546	0
-544	0
-542	0
-540	0
-538	0
-536	0
-534	0
-532	0
-530	0
-528	0
-526	0
-524	0
-522	0
-520	0
-518	0
-516	0
-514	0
-512	0
-510	0
-508	0
-506	0
-504	0
-502	0
-500	0
-498	0
-496	0
-494	0
-492	0
-490	0
-488	0
-486	0
-484	0
-482	0
-480	0
-478	0
-476	0
-474	0
-472	0
-470	0
-468	0
-466	0
-464	1
-462	0
-460	0
-458	0
-456	0
-454	0
-452	0
-450	0
-448	0
-446	0
-444	0
-442	0
-440	0
-438	0
-436	0
-434	0
-432	0
-430	0
-428	0
-426	0
-424	0
-422	0
-420	0
-418	0
-416	0
-414	0
-412	0
-410	0
-408	0
-406	0
-404	0
-402	0
-400	0
-398	0
-396	0
-394	0
-392	0
-390	0
-388	0
-386	0
-384	0
-382	0
-380	0
-378	0
-376	0
-374	0
-372	0
-370	0
-368	1
-366	0
-364	0
-362	0
-360	0
-358	0
-356	0
-354	0
-352	0
-350	0
-348	0
-346	0
-344	0
-342	0
-340	0
-338	0
-336	0
-334	0
-332	0
-330	0
-328	0
-326	0
-324	0
-322	0
-320	0
-318	0
-316	0
-314	0
-312	0
-310	0
-308	1
-306	0
-304	1
-302	2
-300	0
-298	0
-296	0
-294	0
-292	0
-290	0
-288	1
-286	0
-284	0
-282	0
-280	0
-278	0
-276	0
-274	0
-272	0
-270	0
-268	0
-266	0
-264	1
-262	0
-260	0
-258	0
-256	0
-254	0
-252	0
-250	1
-248	0
-246	0
-244	0
-242	0
-240	0
-238	0
-236	0
-234	0
-232	0
-230	0
-228	0
-226	0
-224	0
-222	0
-220	0
-218	0
-216	0
-214	0
-212	1
-210	0
-208	0
-206	0
-204	0
-202	0
-200	0
-198	1
-196	0
-194	0
-192	0
-190	1
-188	0
-186	1
-184	0
-182	1
-180	0
-178	0
-176	0
-174	0
-172	1
-170	0
-168	0
-166	0
-164	0
-162	0
-160	2
-158	0
-156	0
-154	1
-152	1
-150	1
-148	2
-146	0
-144	3
-142	1
-140	3
-138	4
-136	3
-134	5
-132	3
-130	1
-128	1
-126	2
-124	2
-122	6
-120	7
-118	4
-116	6
-114	7
-112	3
-110	2
-108	5
-106	7
-104	9
-102	9
-100	6
-98	7
-96	16
-94	14
-92	12
-90	12
-88	18
-86	13
-84	26
-82	26
-80	25
-78	36
-76	29
-74	31
-72	33
-70	47
-68	60
-66	64
-64	60
-62	80
-60	106
-58	109
-56	122
-54	125
-52	132
-50	153
-48	179
-46	204
-44	220
-42	242
-40	274
-38	299
-36	301
-34	338
-32	390
-30	390
-28	426
-26	516
-24	470
-22	564
-20	534
-18	608
-16	608
-14	667
-12	692
-10	658
-8	744
-6	742
-4	759
-2	754
0	740
2	752
4	778
6	792
8	826
10	749
12	694
14	730
16	706
18	652
20	648
22	637
24	595
26	576
28	546
30	514
32	445
34	396
36	401
38	376
40	314
42	319
44	285
46	250
48	223
50	205
52	201
54	166
56	155
58	137
60	128
62	116
64	105
66	87
68	91
70	58
72	63
74	52
76	53
78	46
80	38
82	28
84	22
86	29
88	17
90	21
92	14
94	18
96	15
98	14
100	9
102	7
104	11
106	5
108	7
110	12
112	5
114	5
116	2
118	4
120	8
122	4
124	5
126	2
128	3
130	2
132	3
134	2
136	1
138	2
140	3
142	3
144	3
146	0
148	0
150	1
152	3
154	2
156	2
158	1
160	0
162	0
164	1
166	0
168	1
170	1
172	0
174	0
176	0
178	1
180	0
182	0
184	0
186	0
188	0
190	0
192	0
194	0
196	0
198	0
200	1
202	0
204	0
206	0
208	0
210	0
212	1
214	1
216	1
218	0
220	0
222	0
224	0
226	0
228	0
230	0
232	0
234	0
236	0
238	0
240	1
242	0
244	1
246	0
248	0
250	0
252	0
254	0
256	0
258	0
260	0
262	0
264	0
266	0
268	0
270	0
272	0
274	0
276	0
278	0
280	0
282	0
284	0
286	0
288	0
290	0
292	0
294	0
296	0
298	0
300	0
302	0
304	0
306	0
308	0
310	0
312	0
314	0
316	0
318	0
320	0
322	0
324	0
326	0
328	0
330	0
332	0
334	0
336	0
338	0
340	1
342	0
344	0
346	0
348	0
350	0
352	0
354	0
356	0
358	0
360	0
362	0
364	0
366	0
368	0
370	0
372	0
374	0
376	0
378	0
380	0
382	0
384	0
386	0
388	0
390	0
392	0
394	0
396	0
398	0
400	0
402	0
404	0
406	0
408	0
410	0
412	0
414	0
416	0
418	0
420	0
422	0
424	0
426	0
428	0
430	0
432	0
434	0
436	0
438	0
440	0
442	0
444	0
446	0
448	0
450	0
452	0
454	0
456	0
458	0
460	0
462	0
464	0
466	0
468	0
470	0
472	0
474	0
476	0
478	0
480	0
482	0
484	0
486	0
488	1
490	0
492	0
494	0
496	0
498	0
500	0
502	0
504	0
506	0
508	0
510	1
512	0
514	0
516	0
518	1
520	1
522	0
524	0
526	0
528	0
530	0
532	0
534	0
536	0
538	0
540	0
542	0
544	0
546	0
548	0
550	0
552	0
554	0
556	0
558	0
560	0
562	0
564	0
566	0
568	0
570	0
572	0
574	0
576	0
578	0
580	0
582	0
584	0
586	0
588	0
590	0
592	0
594	0
596	0
598	0
600	0
602	0
604	0
606	0
608	0
610	0
612	0
614	0
616	0
618	0
620	0
622	0
624	0
626	0
628	0
630	0
632	0
634	0
636	0
638	0
640	0
642	0
644	0
646	0
648	0
650	0
652	0
654	0
656	0
658	0
660	0
662	0
664	0
666	0
668	0
670	0
672	0
674	0
676	0
678	0
680	0
682	1
684	0
686	0
688	0
690	0
692	0
694	0
696	0
698	0
700	0
702	0
704	0
706	0
708	0
710	0
712	0
714	0
716	0
718	0
720	0
722	0
724	0
726	0
728	0
730	0
732	0
734	0
736	0
738	0
740	0
742	0
744	0
746	0
748	0
750	0
752	0
754	0
756	0
758	0
760	0
762	0
764	0
766	0
768	0
770	0
772	0
774	0
776	0
778	0
780	0
782	0
784	1
786	0
788	0
790	0
792	0
794	0
796	0
798	0
800	0
802	0
804	0
806	0
808	1
810	0
812	0
814	0
816	0
818	0
820	0
822	0
824	0
826	0
828	0
830	0
832	0
834	0
836	0
838	0
840	0
842	0
844	0
846	0
848	0
850	0
852	0
854	0
856	0
858	0
860	0
862	0
864	0
866	0
868	0
870	0
872	0
874	0
876	0
878	0
880	0
882	0
884	0
886	0
888	0
890	0
892	0
894	0
896	0
898	0
900	1
902	0
904	0
906	1
908	0
910	1
912	0
914	0
916	1
918	0
920	0
922	0
924	0
926	0
928	1
930	2
932	0
934	0
936	0
938	1
940	0
942	2
944	1
946	1
948	2
950	0
952	0
954	0
956	0
958	2
960	1
962	1
964	2
966	1
968	1
970	3
972	1
974	1
976	3
978	2
980	2
982	1
984	3
986	2
988	6
990	3
992	5
994	4
996	6
998	3
1000	3
1002	6
1004	4
1006	2
1008	7
1010	4
1012	7
1014	2
1016	2
1018	4
1020	7
1022	1
1024	5
1026	2
1028	3
1030	1
1032	3
1034	1
1036	2
1038	2
1040	0
1042	1
1044	4
1046	3
1048	2
1050	0
1052	1
1054	4
1056	1
1058	2
1060	0
1062	2
1064	0
1066	0
1068	0
1070	1
1072	1
1074	0
1076	0
1078	0
1080	0
1082	0
1084	1
1086	0
1088	1
1090	0
1092	0
1094	0
1096	0
1098	0
1100	0
1102	0
1104	0
1106	1
1108	1
1110	0
1112	0
1114	0
1116	1
1118	0
1120	0
1122	0
1124	0
1126	0
1128	0
1130	0
1132	0
1134	0
1136	0
1138	0
1140	0
1142	0
1144	0
1146	0
1148	0
1150	0
1152	0
1154	0
1156	0
1158	0
1160	1
1162	0
1164	0
1166	0
1168	0
1170	0
1172	0
1174	0
1176	0
1178	0
1180	0
1182	0
1184	0
1186	0
1188	0
1190	0
1192	0
1194	0
1196	0
1198	0
1200	0
1202	0
1204	0
1206	0
1208	0
1210	0
1212	0
1214	0
1216	0
1218	0
1220	0
1222	0
1224	0
1226	0
1228	0
1230	0
1232	0
1234	0
1236	0
1238	0
1240	0
1242	0
1244	0
1246	0
1248	0
1250	0
1252	0
1254	0
1256	0
1258	0
1260	0
1262	0
1264	0
1266	0
1268	0
1270	0
1272	0
1274	0
1276	0
1278	0
1280	0
1282	0
1284	0
1286	0
1288	0
1290	0
1292	0
1294	0
1296	0
1298	0
1300	0
1302	0
1304	0
1306	0
1308	0
1310	0
1312	0
1314	0
1316	1
1318	1
1320	0
1322	0
1324	0
1326	0
1328	0
1330	0
1332	0
1334	0
1336	0
1338	0
1340	0
1342	0
1344	0
1346	0
1348	0
1350	0
1352	0
1354	0
1356	0
1358	0
1360	0
1362	0
1364	1
1366	1
1368	0
1370	0
1372	0
1374	0
1376	0
1378	0
1380	0
1382	0
1384	0
1386	0
1388	0
1390	0
1392	0
1394	0
1396	0
1398	0
1400	0
1402	0
1404	0
1406	0
1408	0
1410	0
1412	0
1414	0
1416	0
1418	0
1420	0
1422	0
1424	0
1426	0
1428	0
1430	0
1432	0
1434	0
1436	0
1438	0
1440	0
1442	0
1444	0
1446	0
1448	0
1450	0
1452	0
1454	0
1456	0
1458	0
1460	0
1462	0
1464	0
1466	0
1468	0
1470	0
1472	0
1474	0
1476	0
1478	0
1480	0
1482	0
1484	0
1486	0
1488	0
1490	0
1492	0
1494	0
1496	0
1498	0
1500	0
1502	0
1504	0
1506	0
1508	0
1510	0
1512	0
1514	0
1516	0
1518	0
1520	0
1522	0
1524	0
1526	0
1528	0
1530	0
1532	0
1534	0
1536	0
1538	0
1540	0
1542	0
1544	0
1546	0
1548	1
1550	0
1552	0
1554	0
1556	1
1558	0
1560	1
1562	0
1564	0
1566	0
1568	0
1570	0
1572	0
1574	0
1576	0
1578	0
1580	0
1582	0
1584	0
1586	0
1588	0
1590	0
1592	0
1594	0
1596	0
1598	0
1600	0
1602	0
1604	0
1606	0
1608	0
1610	0
1612	0
1614	0
1616	0
1618	0
1620	0
1622	0
1624	0
1626	0
1628	0
1630	0
1632	0
1634	0
1636	0
1638	0
1640	0
1642	0
1644	0
1646	0
1648	0
1650	0
1652	0
1654	0
1656	0
1658	0
1660	0
1662	0
1664	0
1666	0
1668	0
1670	0
1672	0
1674	0
1676	0
1678	0
1680	0
1682	0
1684	0
1686	0
1688	0
1690	0
1692	0
1694	0
1696	0
1698	0
1700	0
1702	0
1704	0
1706	0
1708	0
1710	0
1712	0
1714	0
1716	0
1718	0
1720	0
1722	0
1724	0
1726	0
1728	0
1730	0
1732	0
1734	0
1736	0
1738	0
1740	0
1742	0
1744	0
1746	0
1748	0
1750	0
1752	0
1754	0
1756	0
1758	0
1760	0
1762	0
1764	0
1766	0
1768	0
1770	0
1772	0
1774	0
1776	0
1778	0
1780	0
1782	0
1784	0
1786	0
1788	0
1790	0
1792	0
1794	0
1796	0
1798	0
1800	0
1802	0
1804	0
1806	0
1808	1
1810	0
1812	0
1814	0
1816	0
1818	0
1820	0
1822	0
1824	0
1826	0
1828	0
1830	0
1832	0
1834	0
1836	0
1838	0
1840	0
1842	0
1844	0
1846	0
1848	0
1850	0
1852	0
1854	0
1856	0
1858	0
1860	0
1862	0
1864	0
1866	0
1868	0
1870	0
1872	0
1874	0
1876	0
1878	0
1880	0
1882	0
1884	0
1886	0
1888	0
1890	0
1892	0
1894	0
1896	0
1898	0
1900	0
1902	0
1904	0
1906	0
1908	0
1910	1
1912	0
1914	0
1916	0
1918	0
1920	0
1922	0
1924	0
1926	1
1928	0
1930	0
1932	1
1934	0
1936	0
1938	1
1940	0
1942	0
1944	0
1946	0
1948	0
1950	1
1952	0
1954	1
1956	1
1958	1
1960	2
1962	3
1964	1
1966	1
1968	2
1970	3
1972	2
1974	0
1976	1
1978	3
1980	0
1982	1
1984	2
1986	2
1988	3
1990	3
1992	3
1994	2
1996	5
1998	2
2000	5
2002	1
2004	3
2006	6
2008	3
2010	7
2012	5
2014	5
2016	4
2018	6
2020	3
2022	3
2024	8
2026	4
2028	5
2030	6
2032	2
2034	1
2036	1
2038	4
2040	5
2042	1
2044	4
2046	3
2048	3
2050	1
2052	0
2054	1
2056	1
2058	2
2060	0
2062	2
2064	2
2066	1
2068	0
2070	1
2072	2
2074	1
2076	0
2078	0
2080	1
2082	0
2084	0
2086	0
2088	0
2090	0
2092	1
2094	1
2096	0
2098	0
2100	0
2102	0
2104	0
2106	2
2108	0
2110	0
2112	0
2114	0
2116	0
2118	0
2120	0
2122	0
2124	0
2126	0
2128	0
2130	0
2132	0
2134	0
2136	0
2138	0
2140	0
2142	0
2144	0
2146	0
2148	0
2150	0
2152	1
2154	0
2156	0
2158	0
2160	0
2162	0
2164	0
2166	0
2168	0
2170	0
2172	0
2174	0
2176	0
2178	0
2180	0
2182	0
2184	0
2186	0
2188	0
2190	0
2192	0
2194	0
2196	0
2198	0
2200	0
2202	0
2204	0
2206	0
2208	0
2210	0
2212	0
2214	0
2216	0
2218	0
2220	0
2222	0
2224	0
2226	0
2228	0
2230	0
2232	0
2234	0
2236	0
2238	0
2240	0
2242	0
2244	0
2246	0
2248	0
2250	0
2252	0
2254	0
2256	0
2258	0
2260	0
2262	0
2264	0
2266	0
2268	0
2270	0
2272	0
2274	0
2276	0
2278	0
2280	0
2282	0
2284	0
2286	0
2288	0
2290	0
2292	0
2294	0
2296	0
2298	0
2300	0
2302	0
2304	0
2306	0
2308	1
2310	0
2312	0
2314	0
2316	0
2318	0
2320	0
2322	0
2324	0
2326	0
2328	0
2330	0
2332	0
2334	0
2336	0
2338	0
2340	0
2342	0
2344	0
2346	0
2348	0
2350	0
2352	1
2354	0
2356	0
2358	0
2360	0
2362	0
2364	0
2366	0
2368	0
2370	0
2372	0
2374	0
2376	0
2378	0
2380	0
